departamento_id,jovenes_proporcion,jovenes_asistencia_escolar,personas_por_cuarto,propietarios_vivienda_proporcion,departamento_nombre,provincia_id
02001,0.041250983554,0.800777110562,1.42966460662,0.425155088317,Comuna 1,02
02002,0.0358255451713,0.915694591729,1.08106702079,0.325974629559,Comuna 2,02
02003,0.0411758746274,0.851463351463,1.36260726145,0.416156244953,Comuna 3,02
02004,0.0565190496919,0.805188488042,1.47493731795,0.315126545026,Comuna 4,02
02005,0.0396692829809,0.890015490776,1.27398439946,0.343010696718,Comuna 5,02
02006,0.0374440582476,0.911421204308,1.18546546466,0.270797590073,Comuna 6,02
02007,0.0490001858643,0.83772781941,1.32863733828,0.284145159113,Comuna 7,02
02008,0.0647842039768,0.762572135202,1.53313354131,0.214143357845,Comuna 8,02
02009,0.0505880825973,0.843005497862,1.36797294441,0.241791308965,Comuna 9,02
02010,0.0464637216754,0.871532278973,1.29983949892,0.245358241258,Comuna 10,02
02011,0.044381347718,0.89471810089,1.25590965326,0.23078645396,Comuna 11,02
02012,0.0411961062584,0.902474526929,1.2372696921,0.237908513374,Comuna 12,02
02013,0.0371459078118,0.913185150704,1.11319583462,0.269177959525,Comuna 13,02
02014,0.0362570252688,0.910655437569,1.09984084261,0.310120678598,Comuna 14,02
02015,0.0436973501156,0.876410127852,1.28375252252,0.288001103981,Comuna 15,02
06007,0.0666002811621,0.765171503958,1.24006682647,0.117043450377,Adolfo Alsina,06
06014,0.06947787831,0.768219832736,1.26783834982,0.125744224815,Adolfo González Cháves,06
06021,0.053876478318,0.782229965157,1.23668020894,0.12434691745,Alberti,06
06028,0.0734723332525,0.794131403392,1.63981208515,0.0859111128105,Almirante Brown,06
06035,0.0579087595608,0.83188873211,1.44123634161,0.178421806226,Avellaneda,06
06042,0.0667256724197,0.731024318349,1.32574967405,0.140806659968,Ayacucho,06
06049,0.0644607843137,0.773288973384,1.36104914205,0.147638510445,Azul,06
06056,0.0609870942926,0.826120052197,1.35722804538,0.236591293121,Bahía Blanca,06
06063,0.06165712069,0.723168023686,1.40584498909,0.153736413043,Balcarce,06
06070,0.0645584689112,0.777304964539,1.41497862048,0.119335637481,Baradero,06
06077,0.0671050819446,0.69984607491,1.38621611302,0.117431384873,Arrecifes,06
06084,0.0629477740995,0.772370486656,1.31875936665,0.13763631005,Benito Juárez,06
06091,0.0690035898891,0.819924912845,1.63858076319,0.0982031686059,Berazategui,06
06098,0.066847518933,0.798613459587,1.52245740836,0.109257167839,Berisso,06
06105,0.06332260895,0.765819861432,1.3088584335,0.156390601566,Bolívar,06
06112,0.0622217921424,0.731726283048,1.318364483,0.11972570149,Bragado,06
06119,0.0677361853832,0.717245240761,1.49991467091,0.135631907737,Brandsen,06
06126,0.0673293740274,0.741509433962,1.53144404274,0.154352388745,Campana,06
06134,0.0720920373083,0.706495589415,1.61335654769,0.117293625914,Cañuelas,06
06140,0.063543535256,0.71552660152,1.4126705653,0.170162671233,Capitán Sarmiento,06
06147,0.0665557404326,0.708783783784,1.33483402365,0.128360128617,Carlos Casares,06
06154,0.0630942091616,0.72602739726,1.2846990895,0.104879275654,Carlos Tejedor,06
06161,0.0628913694528,0.698051948052,1.42626929424,0.127402288922,Carmen de Areco,06
06168,0.0639853747715,0.790476190476,1.38621388748,0.12164645351,Castelli,06
06175,0.0646042587384,0.721393034826,1.38462394304,0.109876693932,Colón,06
06182,0.0642135409963,0.865697820095,1.40507302075,0.249639621087,Coronel de Marina L. Rosales,06
06189,0.0606003159558,0.773722627737,1.19940882219,0.133415362981,Coronel Dorrego,06
06196,0.0722975624646,0.726176115802,1.3168532874,0.128319130542,Coronel Pringles,06
06203,0.0657620041754,0.741666666667,1.26518753302,0.130696602483,Coronel Suárez,06
06210,0.0588054123976,0.719972067039,1.3718382063,0.153673617847,Chacabuco,06
06217,0.0634150956785,0.766878030586,1.37692157374,0.14435733295,Chascomús,06
06224,0.0584248656228,0.728533333333,1.34613368008,0.163247747136,Chivilcoy,06
